

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun May 21 15:58:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2562 ;;		_Lcd_Cmd
  2563 ;; This function is called by:
  2564 ;;		_main
  2565 ;;		_ClearBuffers
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     02D0                     _Lcd_Clear:	
  2570                           ;psect for function _Lcd_Clear
  2571                           
  2572     02D0                     l1237:	
  2573                           ;incstack = 0
  2574                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2575                           
  2576                           
  2577                           ;WNB.c: 114:     Lcd_Cmd(0);
  2578     02D0  3000               	movlw	0
  2579     02D1  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2580                           
  2581                           ;WNB.c: 115:     Lcd_Cmd(1);
  2582     02D6  3001               	movlw	1
  2583     02D7  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2584     02DC                     l99:
  2585     02DC  0008               	return
  2586     02DD                     __end_of_Lcd_Clear:
  2587                           
  2588                           	psect	text12
  2589     0453                     __ptext12:	
  2590 ;; *************** function _Lcd_Start *****************
  2591 ;; Defined at:
  2592 ;;		line 139 in file "WNB.c"
  2593 ;; Parameters:    Size  Location     Type
  2594 ;;		None
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  i               2    0        int 
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         0       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          2       0       0       0       0
  2609 ;;      Totals:         2       0       0       0       0
  2610 ;;Total ram usage:        2 bytes
  2611 ;; Hardware stack levels used: 1
  2612 ;; Hardware stack levels required when called: 2
  2613 ;; This function calls:
  2614 ;;		_Lcd_Cmd
  2615 ;;		_Lcd_SetBit
  2616 ;; This function is called by:
  2617 ;;		_main
  2618 ;; This function uses a non-reentrant model
  2619 ;;
  2620                           
  2621     0453                     _Lcd_Start:	
  2622                           ;psect for function _Lcd_Start
  2623                           
  2624     0453                     l1349:	
  2625                           ;incstack = 0
  2626                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  2627                           
  2628                           
  2629                           ;WNB.c: 141:     Lcd_SetBit(0x00);
  2630     0453  3000               	movlw	0
  2631     0454  120A  118A  2381  120A  118A  	fcall	_Lcd_SetBit
  2632     0459                     l1351:
  2633     0459                     l1353:
  2634     0459                     l1361:
  2635                           
  2636                           ;WNB.c: 143:     Lcd_Cmd(0x03);
  2637     0459  3003               	movlw	3
  2638     045A  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2639     045F                     l1363:
  2640                           
  2641                           ;WNB.c: 144:     _delay((unsigned long)((5)*(20000000/4000.0)));
  2642     045F  3021               	movlw	33
  2643     0460  00F5               	movwf	??_Lcd_Start+1
  2644     0461  3076               	movlw	118
  2645     0462  00F4               	movwf	??_Lcd_Start
  2646     0463                     u1147:
  2647     0463  0BF4               	decfsz	??_Lcd_Start,f
  2648     0464  2C63               	goto	u1147
  2649     0465  0BF5               	decfsz	??_Lcd_Start+1,f
  2650     0466  2C63               	goto	u1147
  2651     0467  0000               	nop
  2652     0468                     l1365:
  2653                           
  2654                           ;WNB.c: 145:     Lcd_Cmd(0x03);
  2655     0468  3003               	movlw	3
  2656     0469  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2657                           
  2658                           ;WNB.c: 146:     _delay((unsigned long)((11)*(20000000/4000.0)));
  2659     046E  3048               	movlw	72
  2660     046F  00F5               	movwf	??_Lcd_Start+1
  2661     0470  306C               	movlw	108
  2662     0471  00F4               	movwf	??_Lcd_Start
  2663     0472                     u1157:
  2664     0472  0BF4               	decfsz	??_Lcd_Start,f
  2665     0473  2C72               	goto	u1157
  2666     0474  0BF5               	decfsz	??_Lcd_Start+1,f
  2667     0475  2C72               	goto	u1157
  2668     0476  0000               	nop
  2669     0477                     l1367:
  2670                           
  2671                           ;WNB.c: 147:     Lcd_Cmd(0x03);
  2672     0477  3003               	movlw	3
  2673     0478  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2674     047D                     l1369:
  2675                           
  2676                           ;WNB.c: 148:     Lcd_Cmd(0x02);
  2677     047D  3002               	movlw	2
  2678     047E  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2679     0483                     l1371:
  2680                           
  2681                           ;WNB.c: 149:     Lcd_Cmd(0x02);
  2682     0483  3002               	movlw	2
  2683     0484  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2684     0489                     l1373:
  2685                           
  2686                           ;WNB.c: 150:     Lcd_Cmd(0x08);
  2687     0489  3008               	movlw	8
  2688     048A  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2689     048F                     l1375:
  2690                           
  2691                           ;WNB.c: 151:     Lcd_Cmd(0x00);
  2692     048F  3000               	movlw	0
  2693     0490  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2694     0495                     l1377:
  2695                           
  2696                           ;WNB.c: 152:     Lcd_Cmd(0x0C);
  2697     0495  300C               	movlw	12
  2698     0496  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2699     049B                     l1379:
  2700                           
  2701                           ;WNB.c: 153:     Lcd_Cmd(0x00);
  2702     049B  3000               	movlw	0
  2703     049C  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2704     04A1                     l1381:
  2705                           
  2706                           ;WNB.c: 154:     Lcd_Cmd(0x06);
  2707     04A1  3006               	movlw	6
  2708     04A2  120A  118A  2348  120A  118A  	fcall	_Lcd_Cmd
  2709     04A7                     l110:
  2710     04A7  0008               	return
  2711     04A8                     __end_of_Lcd_Start:
  2712                           
  2713                           	psect	text13
  2714     0348                     __ptext13:	
  2715 ;; *************** function _Lcd_Cmd *****************
  2716 ;; Defined at:
  2717 ;;		line 103 in file "WNB.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  a               1    wreg     unsigned char 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  a               1    3[COMMON] unsigned char 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  1    wreg      void 
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0, pclath, cstack
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2731 ;;      Params:         0       0       0       0       0
  2732 ;;      Locals:         1       0       0       0       0
  2733 ;;      Temps:          2       0       0       0       0
  2734 ;;      Totals:         3       0       0       0       0
  2735 ;;Total ram usage:        3 bytes
  2736 ;; Hardware stack levels used: 1
  2737 ;; Hardware stack levels required when called: 1
  2738 ;; This function calls:
  2739 ;;		_Lcd_SetBit
  2740 ;; This function is called by:
  2741 ;;		_Lcd_Clear
  2742 ;;		_Lcd_Set_Cursor
  2743 ;;		_Lcd_Start
  2744 ;; This function uses a non-reentrant model
  2745 ;;
  2746                           
  2747     0348                     _Lcd_Cmd:	
  2748                           ;psect for function _Lcd_Cmd
  2749                           
  2750                           
  2751                           ;incstack = 0
  2752                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2753                           ;Lcd_Cmd@a stored from wreg
  2754     0348  00F3               	movwf	Lcd_Cmd@a
  2755     0349                     l1195:
  2756                           
  2757                           ;WNB.c: 103: void Lcd_Cmd(char a);WNB.c: 104:  {;WNB.c: 105:     RD2 = 0;
  2758     0349  1283               	bcf	3,5	;RP0=0, select bank0
  2759     034A  1303               	bcf	3,6	;RP1=0, select bank0
  2760     034B  1108               	bcf	8,2	;volatile
  2761     034C                     l1197:
  2762                           
  2763                           ;WNB.c: 106:     Lcd_SetBit(a);
  2764     034C  0873               	movf	Lcd_Cmd@a,w
  2765     034D  120A  118A  2381  120A  118A  	fcall	_Lcd_SetBit
  2766     0352                     l1199:
  2767                           
  2768                           ;WNB.c: 107:     RD3 = 1;
  2769     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2770     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2771     0354  1588               	bsf	8,3	;volatile
  2772     0355                     l1201:
  2773                           
  2774                           ;WNB.c: 108:     _delay((unsigned long)((4)*(20000000/4000.0)));
  2775     0355  301A               	movlw	26
  2776     0356  00F2               	movwf	??_Lcd_Cmd+1
  2777     0357  30F8               	movlw	248
  2778     0358  00F1               	movwf	??_Lcd_Cmd
  2779     0359                     u1167:
  2780     0359  0BF1               	decfsz	??_Lcd_Cmd,f
  2781     035A  2B59               	goto	u1167
  2782     035B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2783     035C  2B59               	goto	u1167
  2784     035D  0000               	nop
  2785     035E                     l1203:
  2786                           
  2787                           ;WNB.c: 109:     RD3 = 0;
  2788     035E  1283               	bcf	3,5	;RP0=0, select bank0
  2789     035F  1303               	bcf	3,6	;RP1=0, select bank0
  2790     0360  1188               	bcf	8,3	;volatile
  2791     0361                     l96:
  2792     0361  0008               	return
  2793     0362                     __end_of_Lcd_Cmd:
  2794                           
  2795                           	psect	text14
  2796     0381                     __ptext14:	
  2797 ;; *************** function _Lcd_SetBit *****************
  2798 ;; Defined at:
  2799 ;;		line 79 in file "WNB.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  data_bit        1    wreg     unsigned char 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  data_bit        1    0[COMMON] unsigned char 
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       0       0       0       0
  2814 ;;      Locals:         1       0       0       0       0
  2815 ;;      Temps:          0       0       0       0       0
  2816 ;;      Totals:         1       0       0       0       0
  2817 ;;Total ram usage:        1 bytes
  2818 ;; Hardware stack levels used: 1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		_Lcd_Cmd
  2823 ;;		_Lcd_Start
  2824 ;;		_Lcd_Print_Char
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828     0381                     _Lcd_SetBit:	
  2829                           ;psect for function _Lcd_SetBit
  2830                           
  2831                           
  2832                           ;incstack = 0
  2833                           ; Regs used in _Lcd_SetBit: [wreg]
  2834                           ;Lcd_SetBit@data_bit stored from wreg
  2835     0381  00F0               	movwf	Lcd_SetBit@data_bit
  2836     0382                     l1185:
  2837                           
  2838                           ;WNB.c: 79: void Lcd_SetBit(char data_bit);WNB.c: 80:  {;WNB.c: 82:     if (data_bit & 1
      +                          )
  2839     0382  1C70               	btfss	Lcd_SetBit@data_bit,0
  2840     0383  2B85               	goto	u481
  2841     0384  2B86               	goto	u480
  2842     0385                     u481:
  2843     0385  2B8A               	goto	l85
  2844     0386                     u480:
  2845     0386                     l1187:
  2846                           
  2847                           ;WNB.c: 83:         RD4 = 1;
  2848     0386  1283               	bcf	3,5	;RP0=0, select bank0
  2849     0387  1303               	bcf	3,6	;RP1=0, select bank0
  2850     0388  1608               	bsf	8,4	;volatile
  2851     0389  2B8D               	goto	l86
  2852     038A                     l85:	
  2853                           ;WNB.c: 84:     else
  2854                           
  2855                           
  2856                           ;WNB.c: 85:         RD4 = 0;
  2857     038A  1283               	bcf	3,5	;RP0=0, select bank0
  2858     038B  1303               	bcf	3,6	;RP1=0, select bank0
  2859     038C  1208               	bcf	8,4	;volatile
  2860     038D                     l86:
